INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_271031.jpg', '17.84719', '95.24442', '9.00074', '0.99358', '0.99494', '7.51039', '378.26505', '0.99596', '0.94292', '0.82747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_388016.jpg', '11.85113', '99.27095', '20.09640', '0.83087', '0.86012', '7.65865', '259.38373', '0.46340', '-1.36288', '0.83421' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_68077.jpg', '16.04432', '98.46914', '11.73846', '0.92517', '0.95982', '7.53584', '319.35020', '0.99680', '0.96125', '0.94512' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_147021.jpg', '25.40467', '79.69119', '3.58655', '0.89300', '0.97163', '6.83601', '887.34436', '0.99862', '0.99250', '0.86075' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_106020.jpg', '16.66534', '98.40156', '10.78318', '0.84650', '0.86075', '7.54081', '317.19783', '0.14844', '-0.06029', '0.65400' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_12003.jpg', '10.09981', '99.49655', '24.82734', '0.85258', '0.86173', '7.37468', '816.73892', '0.05370', '-1.68783', '0.65614' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_189003.jpg', '14.94881', '95.02184', '10.95949', '0.92297', '0.92367', '7.77450', '323.43121', '0.33561', '0.17458', '0.68403' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_46076.jpg', '8.86144', '98.88969', '28.65999', '0.85608', '0.86468', '7.69529', '320.41805', '0.21579', '-2.18821', '0.85799' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_106025.jpg', '38.25131', '54.29736', '0.55005', '0.98738', '0.98279', '6.15081', '901.53817', '0.99827', '1.00000', '0.84507' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_183055.jpg', '20.99673', '92.46572', '5.33967', '0.95198', '0.93433', '7.15565', '430.00008', '0.99792', '0.99333', '0.90290' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_118035.jpg', '18.22756', '80.52690', '5.25640', '0.94835', '0.94874', '6.59464', '910.78737', '0.65874', '0.42675', '0.65708' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_271008.jpg', '10.13859', '98.13710', '24.65860', '0.85743', '0.86233', '7.38048', '630.96726', '0.06778', '-1.77183', '0.61647' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_100075.jpg', '19.20422', '93.26645', '6.87528', '0.93779', '0.95589', '7.33073', '359.18502', '0.99835', '1.00000', '0.94872' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_27059.jpg', '17.88117', '91.49768', '7.64898', '0.95887', '0.95192', '7.50132', '335.44842', '0.99768', '0.96500', '0.88227' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_365025.jpg', '21.69278', '97.23253', '5.84127', '0.98072', '0.97070', '7.74006', '278.70884', '0.31955', '0.29583', '0.60617' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_35070.jpg', '22.61584', '96.56911', '5.11909', '0.88631', '0.92344', '6.73306', '561.16693', '0.41686', '0.34833', '0.66682' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_2092.jpg', '22.36679', '95.65439', '5.17078', '0.90215', '0.92418', '7.26477', '386.90760', '0.36751', '0.50167', '0.66107' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_161062.jpg', '15.97240', '97.78305', '11.36148', '0.93828', '0.91384', '7.09183', '470.28542', '0.99749', '0.97417', '0.79163' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_145014.jpg', '8.45401', '99.38170', '30.68551', '0.82946', '0.83119', '7.66555', '508.33972', '0.03437', '-2.08521', '0.64267' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_26031.jpg', '30.78616', '88.03225', '2.12319', '0.83362', '0.89745', '7.33148', '571.97051', '0.99701', '0.94542', '0.92232' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_108041.jpg', '17.62369', '98.29362', '9.61954', '0.87483', '0.88160', '7.50546', '320.84605', '0.20506', '-0.01571', '0.63344' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_103041.jpg', '35.10349', '80.41528', '1.17040', '0.94839', '0.96454', '7.04128', '479.00954', '0.99855', '1.00000', '0.88853' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_157036.jpg', '14.73118', '97.86098', '13.39307', '0.85728', '0.88885', '7.88019', '198.87165', '0.11852', '-0.14404', '0.67665' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_124084.jpg', '24.67496', '79.58347', '2.99165', '0.96279', '0.96208', '6.75971', '871.00422', '0.98729', '0.87250', '0.67458' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_242078.jpg', '9.70019', '99.32794', '26.31656', '0.86635', '0.87818', '7.52555', '765.16417', '0.31102', '-1.96888', '0.83144' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_323016.jpg', '6.60485', '98.98101', '37.74904', '0.86319', '0.85175', '7.54575', '717.50248', '0.03007', '-2.86608', '0.11409' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_65074.jpg', '17.04927', '97.22195', '9.93203', '0.89995', '0.88854', '7.66603', '339.21047', '0.16906', '0.19417', '0.60523' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_56028.jpg', '17.57680', '97.05162', '8.56698', '0.90487', '0.92695', '7.73311', '244.61314', '0.99808', '0.97042', '0.77950' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_198023.jpg', '17.05076', '96.28327', '9.06890', '0.89453', '0.89622', '7.49040', '476.53062', '0.98032', '0.85208', '0.73272' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_25098.jpg', '9.08520', '98.52268', '28.08929', '0.84661', '0.86568', '7.44479', '795.86390', '0.03957', '-2.00942', '0.64718' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_56028.jpg', '15.26276', '98.22108', '11.36840', '0.79730', '0.82217', '7.60767', '295.56595', '0.17715', '0.20125', '0.72835' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_311068.jpg', '16.30887', '97.73577', '11.48121', '0.85751', '0.86600', '7.46924', '366.26249', '0.12661', '0.19542', '0.62434' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_292066.jpg', '19.04038', '89.40788', '7.59045', '0.92372', '0.88845', '6.78119', '692.54892', '0.24932', '0.37792', '0.23215' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_159091.jpg', '9.49803', '99.55937', '27.16325', '0.83590', '0.81500', '7.80427', '250.98933', '0.03935', '-1.78417', '0.61119' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_65074.jpg', '28.17811', '86.92150', '2.52418', '0.95100', '0.94090', '7.61116', '345.74132', '0.99718', '0.95917', '0.87311' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_176039.jpg', '23.05022', '95.21549', '4.69424', '0.95832', '0.97656', '7.62099', '294.24012', '0.99777', '0.97750', '0.85538' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_135069.jpg', '11.50278', '99.35147', '20.78644', '0.93100', '0.93422', '7.56785', '280.37637', '0.32371', '-0.79592', '0.11181' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_23080.jpg', '11.86884', '99.30786', '19.99283', '0.84233', '0.85114', '7.59824', '290.90773', '0.40502', '-1.39792', '0.46830' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_239007.jpg', '9.31736', '99.22798', '26.82341', '0.86087', '0.87122', '7.67334', '433.54477', '0.31090', '-2.02067', '0.80064' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_271008.jpg', '18.94208', '94.92102', '8.08388', '0.94646', '0.93597', '7.26925', '773.66823', '0.25256', '-0.00358', '0.62957' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_26031.jpg', '6.77987', '99.30743', '37.41663', '0.72045', '0.77164', '7.71308', '440.41563', '0.01669', '-2.43458', '0.74451' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_104022.jpg', '29.15867', '93.08338', '2.56497', '0.89890', '0.87019', '6.72800', '557.58465', '0.99833', '1.00000', '0.91260' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_163014.jpg', '31.60350', '76.48007', '1.54652', '0.91663', '0.90467', '6.73185', '617.04086', '0.99818', '0.99792', '0.81187' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_271031.jpg', '8.83376', '98.73403', '26.79580', '0.86604', '0.88473', '7.75823', '292.31081', '0.17190', '-1.76746', '0.70462' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_42044.jpg', '13.95759', '95.55508', '13.21237', '0.83560', '0.86084', '6.31543', '1046.84733', '0.42689', '-0.97042', '0.67400' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_113009.jpg', '23.36093', '96.02895', '5.05596', '0.97296', '0.95617', '6.92916', '539.92056', '0.99836', '0.99792', '0.87552' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_90076.jpg', '10.93187', '96.10840', '17.63972', '0.82661', '0.86563', '7.66076', '291.70672', '0.40715', '-1.28479', '0.86794' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_67079.jpg', '10.57833', '99.49612', '24.11099', '0.82770', '0.82359', '7.74872', '225.33748', '0.05882', '-1.48350', '0.54228' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_145053.jpg', '11.56939', '98.79038', '21.12298', '0.85348', '0.79817', '7.42977', '642.42216', '0.38961', '-1.57588', '0.78262' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_65074.jpg', '9.37456', '99.33809', '27.46801', '0.86327', '0.84722', '7.55615', '662.73155', '0.26470', '-2.05008', '0.73173' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_12074.jpg', '18.61030', '93.18161', '5.78592', '0.93449', '0.94654', '6.60693', '859.77689', '0.54371', '0.39146', '0.68816' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_24063.jpg', '8.72279', '94.93872', '22.84214', '0.87311', '0.85821', '7.39445', '577.68964', '0.28333', '-1.66917', '0.59448' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_106025.jpg', '31.58262', '85.37488', '1.82818', '0.99187', '0.98071', '6.33252', '793.15013', '0.99814', '0.99667', '0.84126' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_385028.jpg', '10.73572', '99.42207', '22.89116', '0.78695', '0.81517', '7.58412', '297.74397', '0.05747', '-1.47492', '0.69548' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_16052.jpg', '14.71510', '99.18178', '14.71336', '0.86288', '0.86538', '7.22159', '432.34467', '0.42595', '-1.06204', '0.80138' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_361084.jpg', '21.48701', '94.20945', '5.25078', '0.92014', '0.91514', '7.52241', '314.86995', '0.99798', '0.98750', '0.89728' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_20008.jpg', '12.26404', '98.91020', '18.28358', '0.85654', '0.85099', '7.29622', '409.22994', '0.42727', '-1.24071', '0.73567' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_41025.jpg', '8.61782', '99.56822', '30.11785', '0.81061', '0.80738', '7.77219', '333.43513', '0.02515', '-2.09946', '0.12629' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_159029.jpg', '8.10550', '99.38493', '29.87500', '0.83307', '0.83062', '7.88845', '236.38225', '0.04967', '-1.82908', '0.69650' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_76002.jpg', '23.54225', '95.30228', '4.57379', '0.96002', '0.95727', '7.48409', '564.73343', '0.99675', '0.93792', '0.91846' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_187039.jpg', '13.67214', '98.61788', '16.71220', '0.83908', '0.81069', '7.40856', '386.50693', '0.52449', '-1.23129', '0.78942' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_109034.jpg', '16.76729', '97.85494', '11.12699', '0.86655', '0.87658', '7.66119', '287.13639', '0.11385', '0.02112', '0.62793' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_176035.jpg', '18.84133', '95.20556', '8.08611', '0.97506', '0.97869', '7.62630', '401.86425', '0.98443', '0.83958', '0.88115' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_368078.jpg', '9.10388', '99.34823', '27.67472', '0.82769', '0.80818', '7.53593', '548.71697', '0.05262', '-1.22000', '0.59288' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_232038.jpg', '11.35160', '98.67250', '21.74704', '0.85740', '0.86734', '7.52218', '392.91945', '0.30832', '-1.64296', '0.74730' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_145053.jpg', '9.20797', '98.42164', '24.13897', '0.84495', '0.78395', '7.68535', '427.36570', '0.12441', '-1.47258', '0.62672' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_54005.jpg', '9.00191', '99.57448', '28.89460', '0.86035', '0.86519', '7.80474', '284.38911', '0.33756', '-1.95758', '0.78857' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_239096.jpg', '8.59338', '97.36012', '24.90519', '0.87723', '0.87044', '7.77860', '409.48308', '0.30824', '-1.91717', '0.45607' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_372047.jpg', '29.92025', '86.22030', '2.07859', '0.94730', '0.90487', '7.71147', '309.26856', '0.99847', '0.98958', '0.83742' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_24004.jpg', '16.50462', '97.91517', '10.56071', '0.87625', '0.82202', '7.63937', '269.60636', '0.16734', '0.25333', '0.58308' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_105053.jpg', '18.68028', '98.44431', '8.81631', '0.83182', '0.81094', '6.48262', '625.45188', '0.26778', '-0.53800', '0.57678' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_249087.jpg', '21.38965', '96.15180', '5.93319', '0.93702', '0.96397', '7.73938', '245.07236', '0.99794', '0.94958', '0.94019' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_106025.jpg', '30.31993', '79.10635', '1.67224', '0.99074', '0.98226', '6.26993', '843.33603', '0.99817', '0.99958', '0.84378' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_376001.jpg', '15.27651', '97.90394', '12.88784', '0.89847', '0.85879', '7.53876', '514.63665', '0.14136', '-0.15971', '0.58999' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_15088.jpg', '38.23656', '66.39961', '0.71900', '0.86039', '0.97038', '6.83223', '548.60011', '0.99870', '0.99875', '0.96001' );
